,Loan_Amount,Interest_Rate,Loan_Term,Applicant_Income,Coapplicant_Income,Credit_Score,Property_Area,Employment_Years,Debt_to_Income_Ratio,Collateral_Value,Application_Date,Loan_Type
480,64155.01,1.0%,30,8963.2,1606.99,300.0,535.12,5,11.2,76518.21,2015-10-29,Education Loan
481,22826.07,10.13%,22,2614.62,3919.77,300.0,6079.22,4,14.38,26709.33,2019-09-23,Home Loan
482,126764.25,5.34%,21,2415.15,4125.65,300.0,5522.56,5,47.11,202692.83,2018-02-01,Auto Loan
483,137589.76,9.87%,30,10183.99,4290.81,300.0,1065.11,1,59.59,151938.12,2015-05-29,Auto Loan
484,28096.6,8.4%,20,507.47,3779.53,300.0,6097.57,5,65.0,42702.4,2015-10-29,Agricultural Loan
485,147324.71,3.16%,30,7437.44,2100.89,300.0,1777.82,4,3.32,200255.91,2019-09-13,Education Loan
486,46790.0,6.82%,30,1494.31,516.69,300.0,10184.73,0,30.02,62465.82,2023-02-05,Home Loan
487,57785.89,6.66%,30,11701.78,3595.16,300.0,2926.74,11,86.43,89229.46,2015-09-14,Personal Loan
488,112331.16,11.9%,30,5091.59,1354.81,300.0,6068.91,0,21.78,124006.24,2015-02-22,Auto Loan
489,133963.02,14.51%,30,857.65,4281.3,300.0,1589.69,2,6.59,192631.05,2023-10-24,Auto Loan
490,65828.36,7.91%,30,8032.33,5838.35,300.0,9408.59,3,75.88,89399.55,2018-01-11,Auto Loan
491,85166.52,11.75%,7,246.54,1607.94,300.0,7379.42,1,63.76,117227.5,2018-12-01,Home Loan
492,10039.83,4.15%,30,3575.22,206.99,300.0,6392.16,2,47.35,14996.92,2017-01-25,Home Loan
493,91151.49,5.06%,30,7927.39,5735.93,300.0,1256.33,3,13.18,129390.73,2021-06-25,Education Loan
494,63714.93,1.0%,30,7148.69,3668.27,300.0,989.93,1,29.63,96506.75,2019-08-11,Education Loan
495,36730.46,14.28%,30,4887.88,2471.75,300.0,11733.1,9,51.98,41240.24,2016-06-30,Agricultural Loan
496,140285.71,1.21%,30,7025.62,194.78,300.0,2749.5,0,7.29,197316.2,2015-09-07,Education Loan
497,63927.94,13.76%,30,8263.98,3392.31,300.0,5488.86,5,0.89,85809.31,2016-10-30,Auto Loan
498,64999.38,12.02%,30,3292.74,3278.78,300.0,3695.56,0,22.14,77823.23,2015-01-20,Auto Loan
499,57430.22,1.32%,30,4966.84,2238.81,300.0,2801.02,1,20.73,85073.01,2022-03-16,Education Loan
500,19004.29,4.47%,30,7360.8,4359.0,300.0,7980.73,8,39.98,22659.55,2018-06-21,Agricultural Loan
501,41889.53,1.93%,30,12741.67,1781.8,300.0,1944.95,5,48.49,52495.26,2017-11-04,Education Loan
502,10588.03,2.95%,30,2008.09,1412.83,300.0,4220.05,1,14.52,16758.59,2023-11-01,Home Loan
503,35703.33,8.7%,30,10377.0,5437.35,300.0,916.55,5,2.95,43768.63,2021-11-18,Personal Loan
504,2595.22,1.68%,30,11183.52,3817.57,300.0,816.98,9,24.7,3221.94,2021-06-04,Personal Loan
505,190692.02,3.61%,30,5781.96,3009.87,300.0,1928.97,4,22.99,264196.4,2022-03-06,Education Loan
506,19622.15,7.93%,30,7791.86,7045.77,300.0,6582.36,8,17.33,23887.39,2018-07-29,Personal Loan
507,35165.52,14.02%,30,2536.26,3808.43,300.0,16928.99,7,13.29,52145.38,2018-06-06,Agricultural Loan
508,31335.64,7.54%,29,4521.98,2904.29,300.0,6139.53,8,44.61,46688.94,2022-08-31,Agricultural Loan
509,36989.74,3.99%,30,1626.98,627.06,300.0,6352.2,1,34.71,51207.58,2017-02-16,Home Loan
510,12422.41,2.55%,30,13392.47,4623.54,300.0,517.61,9,43.4,16844.04,2016-09-19,Personal Loan
511,25842.78,11.47%,30,3646.6,3424.28,300.0,12033.67,6,1.94,35039.89,2021-11-13,Agricultural Loan
512,31795.96,7.97%,30,1063.63,2239.9,300.0,11999.38,4,48.73,43066.76,2017-04-05,Agricultural Loan
513,19889.13,6.48%,13,1092.07,725.61,300.0,4476.05,4,22.27,28123.67,2024-09-08,Home Loan
514,64769.68,1.0%,30,7506.83,3057.84,300.0,8182.84,3,7.9,83155.52,2017-05-28,Education Loan
515,72433.99,1.0%,30,11173.49,3734.35,300.0,272.54,3,10.37,85398.52,2019-04-07,Education Loan
516,31772.15,1.0%,30,5515.22,5939.12,300.0,33.62,8,10.81,46070.6,2015-03-27,Personal Loan
517,84877.65,1.0%,30,9146.97,2619.7,300.0,5707.54,3,21.74,109582.84,2018-02-24,Education Loan
518,64085.01,11.25%,30,9851.08,1363.83,300.0,5022.99,1,66.9,101385.75,2024-01-09,Auto Loan
519,83782.56,1.66%,30,13684.09,4707.62,300.0,6491.29,2,39.17,99720.15,2019-12-09,Education Loan
520,75508.82,8.49%,30,3557.61,2679.16,300.0,2507.35,4,9.09,83337.27,2024-01-13,Auto Loan
521,14031.78,7.83%,30,5808.53,3153.16,300.0,12917.9,10,39.59,20374.69,2016-10-20,Agricultural Loan
522,24421.73,12.45%,30,5814.24,2127.24,300.0,7206.22,2,15.33,28517.33,2017-02-03,Home Loan
523,32521.3,10.19%,30,7069.78,3092.88,300.0,7158.15,1,17.95,46348.77,2022-04-07,Home Loan
524,6981.22,6.73%,30,11027.68,5542.44,300.0,3716.78,9,7.48,7823.64,2019-11-28,Personal Loan
525,52184.05,3.09%,30,1246.67,509.38,300.0,8321.84,5,25.31,59777.14,2023-05-21,Home Loan
526,61050.31,1.0%,17,7502.73,2758.38,300.0,3394.06,2,45.45,84932.83,2019-11-18,Education Loan
527,28654.68,10.16%,30,320.75,721.69,300.0,2941.98,3,4.69,33830.07,2018-12-10,Home Loan
528,47167.0,1.93%,30,5801.73,5520.73,300.0,4013.87,4,20.11,63805.57,2018-02-11,Education Loan
529,9657.79,8.57%,30,3663.03,659.94,300.0,2861.08,2,3.54,12963.5,2021-02-14,Home Loan
530,74918.25,10.66%,30,7331.32,6411.76,300.0,5351.67,2,7.19,117663.94,2017-11-18,Auto Loan
531,58759.96,8.03%,30,5579.15,1909.1,300.0,5735.26,1,22.39,87037.03,2019-04-23,Auto Loan
532,78813.71,4.72%,30,9093.38,348.8,300.0,2340.82,6,5.41,115552.15,2017-04-20,Education Loan
533,12290.58,2.79%,30,858.85,5551.08,300.0,12170.06,13,48.29,19217.96,2023-03-13,Agricultural Loan
534,43786.19,7.35%,27,5540.22,1309.06,300.0,11335.39,9,3.66,65899.35,2015-12-30,Agricultural Loan
535,78032.22,7.73%,30,8533.31,3228.91,300.0,2195.77,5,24.4,110738.31,2019-03-05,Auto Loan
536,50911.88,1.0%,30,5318.0,3298.43,300.0,3920.31,2,5.89,77676.72,2019-01-10,Education Loan
537,68469.95,4.76%,30,4031.0,1082.36,300.0,8012.63,0,1.47,94610.74,2018-05-04,Auto Loan
538,49953.26,7.51%,30,12801.03,4513.31,300.0,10644.48,7,94.4,71813.34,2019-07-24,Personal Loan
539,78274.72,9.24%,30,6365.53,5743.21,300.0,4383.34,11,39.62,95055.53,2019-09-21,Personal Loan
540,78282.95,12.8%,19,11.87,4333.31,300.0,15245.35,17,51.9,108651.16,2017-05-22,Agricultural Loan
541,45962.77,8.89%,30,1404.81,701.46,300.0,7829.23,5,61.92,51788.25,2023-10-07,Home Loan
542,42301.84,7.37%,30,342.9,4509.08,300.0,9603.26,12,59.31,51061.71,2020-06-27,Agricultural Loan
543,477.51,10.54%,30,5481.06,1366.58,300.0,9339.68,8,56.42,526.69,2019-05-28,Agricultural Loan
544,69647.59,7.45%,30,8879.35,3912.55,300.0,6225.14,3,27.29,107903.86,2015-08-14,Auto Loan
545,13578.3,8.91%,30,8983.06,3067.5,300.0,5456.07,2,46.37,20971.93,2018-03-08,Personal Loan
546,151268.74,6.61%,22,7703.29,3306.91,300.0,6680.73,3,7.39,192693.37,2021-03-14,Auto Loan
547,37258.38,7.88%,30,1308.23,237.87,300.0,880.77,5,35.89,49747.55,2016-02-05,Auto Loan
548,64718.86,1.63%,30,10862.04,4252.72,300.0,3210.89,8,16.55,79831.51,2024-02-01,Education Loan
549,28948.1,3.37%,30,2251.7,3200.03,300.0,5041.2,5,49.31,43168.06,2020-02-03,Agricultural Loan
550,15764.75,13.44%,30,1493.35,3468.34,300.0,8893.87,6,29.9,21931.25,2022-08-06,Agricultural Loan
551,29245.66,5.34%,30,578.39,4310.6,300.0,3828.61,9,15.65,38842.52,2021-07-29,Agricultural Loan
552,77175.01,1.86%,30,7788.6,646.7,300.0,2156.61,5,15.81,105802.41,2017-12-13,Education Loan
553,15729.38,5.2%,21,1520.16,1930.94,300.0,9555.69,0,49.37,18510.65,2021-07-30,Home Loan
554,54833.75,2.55%,27,1996.1,976.79,300.0,10902.78,14,49.68,76630.91,2019-06-09,Agricultural Loan
555,99386.08,7.49%,30,6716.95,432.91,300.0,2468.95,2,1.8,157765.08,2019-12-21,Auto Loan
556,34233.21,10.08%,30,4048.68,845.75,300.0,8422.04,4,46.61,48669.01,2017-10-18,Home Loan
557,81674.14,6.62%,30,8509.28,3807.8,300.0,987.7,3,50.98,100614.07,2022-08-04,Auto Loan
558,19520.36,2.36%,30,2181.19,2637.9,300.0,3142.2,1,38.75,27822.87,2021-01-12,Education Loan
559,82970.22,11.47%,30,9075.63,6362.39,300.0,2976.31,11,2.14,94209.41,2015-09-18,Personal Loan
560,30567.8,8.23%,30,9082.13,3453.02,300.0,638.01,10,38.16,44112.87,2019-08-20,Personal Loan
561,21930.71,5.01%,28,2932.52,5829.3,300.0,8897.24,9,26.94,26184.47,2015-02-24,Agricultural Loan
562,137068.88,10.45%,7,5612.41,335.1,300.0,6418.12,3,59.9,180336.55,2023-10-20,Auto Loan
563,56499.31,10.62%,30,4130.03,1945.74,300.0,13103.76,12,10.54,87855.38,2024-04-21,Agricultural Loan
564,34244.54,6.42%,5,9951.94,4019.69,300.0,2714.62,4,71.75,46264.24,2016-05-14,Home Loan
565,26468.5,7.13%,30,243.98,357.04,300.0,6375.93,2,5.11,29660.08,2016-05-30,Home Loan
566,86871.86,1.78%,30,49.49,1804.65,300.0,8596.57,3,23.12,103204.72,2020-08-07,Education Loan
567,33780.92,4.59%,30,7612.11,2635.44,300.0,2254.67,10,27.82,52727.99,2017-09-21,Personal Loan
568,115462.58,2.32%,30,8209.09,997.79,300.0,4823.14,7,6.52,155229.21,2020-03-18,Education Loan
569,37817.09,4.75%,30,4270.94,820.2,300.0,8708.54,3,50.88,56116.85,2024-05-07,Home Loan
570,9511.58,13.61%,30,3178.3,2404.6,300.0,8166.05,7,23.15,12167.42,2017-01-27,Agricultural Loan
571,9406.91,7.29%,30,8399.98,848.5,300.0,8724.32,8,38.63,13834.21,2016-03-08,Agricultural Loan
572,37492.47,9.01%,30,13604.54,6147.85,300.0,5407.34,6,29.83,43840.93,2023-03-09,Personal Loan
573,87076.88,1.91%,30,11017.2,1352.44,300.0,5403.66,4,51.95,125326.54,2021-03-21,Education Loan
574,51777.41,6.57%,30,2996.63,3024.78,300.0,8799.32,12,12.28,71762.31,2020-12-15,Agricultural Loan
575,2422.26,8.28%,30,6425.06,8318.15,300.0,3631.56,7,112.74,2831.82,2024-04-03,Personal Loan
576,40610.63,13.24%,30,884.65,4108.07,300.0,4099.61,6,7.62,48600.76,2022-01-19,Agricultural Loan
577,114078.2,10.77%,30,7837.02,4913.29,300.0,5084.93,1,16.51,138690.07,2023-05-08,Auto Loan
578,106156.51,2.54%,30,7124.83,836.08,300.0,691.46,4,20.62,141950.28,2023-10-26,Education Loan
579,7285.27,1.0%,30,2557.38,3467.88,300.0,5465.99,10,2.96,11234.9,2024-02-28,Agricultural Loan
580,51024.54,6.21%,30,5063.94,3315.93,300.0,3871.05,12,28.88,67354.61,2016-03-22,Personal Loan
581,83437.14,10.79%,30,4078.8,6976.09,300.0,3191.19,3,2.02,96300.56,2018-02-20,Auto Loan
582,4141.19,7.62%,13,2049.95,22.21,300.0,8648.79,6,3.57,5925.51,2023-05-09,Home Loan
583,111622.97,10.88%,30,9074.69,3730.01,300.0,8102.52,2,35.33,126052.85,2016-11-24,Auto Loan
584,6823.0,3.23%,17,2198.84,2347.18,300.0,2818.55,1,59.02,7762.32,2019-03-19,Home Loan
585,67590.81,4.8%,30,9329.08,5010.66,300.0,5060.89,9,85.02,90248.41,2022-03-10,Personal Loan
586,83625.32,3.87%,30,5112.16,359.86,300.0,4128.84,3,2.77,107913.36,2020-12-03,Education Loan
587,99462.01,4.1%,30,4251.76,2130.09,300.0,1769.77,7,14.26,124512.87,2021-08-19,Education Loan
588,47002.98,9.66%,30,18.37,223.9,300.0,14913.76,8,0.37,69008.12,2014-12-28,Agricultural Loan
589,6358.82,8.1%,30,14645.55,5013.58,300.0,3245.83,9,46.59,9980.89,2023-04-11,Personal Loan
590,20274.76,9.02%,30,5545.11,2015.48,300.0,16500.09,10,20.78,31080.63,2020-04-01,Agricultural Loan
591,86985.83,10.79%,30,4819.29,631.81,300.0,3343.25,3,44.59,132189.76,2021-07-20,Auto Loan
592,147474.82,2.13%,30,2561.73,4148.32,300.0,3880.75,3,42.55,203448.28,2017-04-11,Education Loan
593,28735.27,8.59%,30,9350.57,6060.4,300.0,3816.3,11,17.26,36296.32,2016-07-09,Personal Loan
594,44001.33,12.63%,30,8107.77,3398.57,300.0,4551.34,19,15.81,53756.88,2016-06-15,Personal Loan
595,24106.96,11.24%,30,2832.73,3808.91,300.0,2325.5,7,23.92,34042.42,2016-12-15,Agricultural Loan
596,116422.0,11.77%,7,3075.43,4998.51,300.0,3872.34,2,25.82,150225.39,2015-12-22,Auto Loan
597,27831.61,1.86%,30,10100.97,204.27,300.0,3151.38,2,51.79,32747.92,2023-10-21,Education Loan
598,95204.18,5.18%,30,5157.18,3300.35,300.0,5357.66,3,29.14,109924.6,2024-09-09,Auto Loan
599,33136.22,5.43%,30,9228.6,3894.2,300.0,4362.97,1,19.32,47277.79,2014-12-07,Education Loan
600,14896.82,10.59%,30,2876.38,208.15,300.0,1709.46,6,36.74,18703.67,2018-03-19,Home Loan
601,46449.98,3.98%,30,9923.14,2508.71,300.0,718.89,1,10.92,62531.16,2021-09-22,Education Loan
602,31943.74,8.83%,25,2567.97,6144.52,300.0,8036.95,9,27.21,43267.41,2021-05-20,Agricultural Loan
603,10614.28,10.26%,30,3792.57,527.48,300.0,7496.12,3,26.52,13525.55,2021-03-20,Home Loan
604,54135.26,1.28%,30,7564.46,1476.91,300.0,7359.65,1,2.34,72785.71,2018-10-18,Education Loan
605,15850.46,7.84%,30,943.59,2507.46,300.0,7707.03,7,54.0,20596.54,2021-05-14,Agricultural Loan
606,43869.79,6.31%,30,6364.13,4764.55,300.0,7337.74,8,43.84,60706.31,2023-11-02,Personal Loan
607,29910.33,14.61%,30,8445.24,4779.98,300.0,8646.03,11,48.58,36363.72,2021-06-23,Personal Loan
608,15369.46,7.86%,26,3808.2,1893.31,300.0,11355.98,6,30.16,22982.04,2018-05-20,Agricultural Loan
609,39530.77,9.32%,30,3107.48,1108.22,300.0,7095.87,6,6.83,60903.97,2019-01-03,Home Loan
610,41647.72,16.69%,29,2526.82,1126.65,300.0,2653.82,11,50.94,51691.24,2021-03-07,Agricultural Loan
611,85092.74,4.03%,30,643.02,3918.32,300.0,3310.81,3,9.67,118559.24,2020-08-01,Education Loan
612,52737.6,10.39%,30,6358.74,4345.84,300.0,1440.67,11,53.41,61065.07,2016-09-08,Personal Loan
613,14198.28,3.51%,30,2107.34,1424.33,300.0,10536.65,0,12.67,18089.54,2020-12-08,Home Loan
614,108798.46,3.91%,30,4432.34,3058.69,300.0,2960.54,1,15.5,169627.83,2016-02-11,Education Loan
615,34693.55,6.88%,30,9972.12,5203.16,300.0,7760.89,4,51.59,51473.97,2016-10-20,Personal Loan
616,30725.2,3.74%,30,11285.98,3389.36,300.0,5039.57,2,4.54,34400.06,2019-08-13,Education Loan
617,22636.08,9.55%,5,14.19,533.26,300.0,6889.25,4,12.47,28347.07,2020-01-01,Home Loan
618,98692.19,13.38%,28,9944.57,4057.15,300.0,8473.19,8,27.15,153455.62,2024-04-07,Auto Loan
619,31064.17,13.9%,30,4357.44,1268.93,300.0,2486.2,1,8.26,39681.39,2021-01-07,Home Loan
620,17255.77,4.9%,30,7306.06,300.03,300.0,7809.9,4,31.52,22956.34,2024-03-03,Home Loan
621,41747.96,14.66%,5,4623.25,2779.79,300.0,11902.03,9,27.54,55724.84,2015-07-16,Agricultural Loan
622,47903.03,1.66%,30,12656.82,669.57,300.0,4773.14,3,22.63,59389.39,2015-09-27,Education Loan
623,42791.3,7.01%,30,10776.06,5234.89,300.0,349.38,7,58.74,50529.62,2022-11-20,Personal Loan
624,43395.58,13.54%,28,3684.09,3936.21,300.0,3032.48,0,37.12,56842.1,2019-03-17,Auto Loan
625,30812.45,9.67%,30,3460.22,3214.19,300.0,1628.08,7,26.26,34446.96,2018-09-18,Agricultural Loan
626,14744.17,5.7%,30,8041.49,4149.6,300.0,221.15,7,44.37,18452.42,2019-07-03,Personal Loan
627,48433.75,10.77%,24,813.55,3306.28,300.0,7412.01,2,59.01,59686.72,2023-06-23,Home Loan
628,104702.11,9.18%,21,6824.31,1846.18,300.0,2413.16,1,13.4,124548.98,2021-06-02,Auto Loan
629,19216.62,6.08%,30,3134.58,1896.08,300.0,8070.24,10,70.19,22803.48,2017-02-28,Agricultural Loan
630,95867.26,11.2%,23,12641.76,4007.56,300.0,5439.58,0,27.21,137018.97,2021-12-24,Auto Loan
631,59939.09,6.73%,22,2426.8,3067.87,300.0,3989.36,1,53.91,82928.46,2016-12-16,Home Loan
632,1678.22,8.13%,30,9994.69,5340.69,300.0,842.82,4,5.34,2464.42,2021-07-06,Personal Loan
633,11063.46,6.5%,30,13428.94,3554.1,300.0,10366.47,8,19.99,13862.16,2015-02-25,Personal Loan
634,89128.92,1.0%,30,2545.1,4766.28,300.0,3144.36,0,53.69,99847.14,2021-09-28,Education Loan
635,6321.96,6.44%,14,3420.59,3775.01,300.0,7418.61,7,5.18,8015.46,2017-10-28,Agricultural Loan
636,69430.89,4.66%,30,7445.89,4776.19,300.0,6871.32,6,39.41,83176.84,2023-10-17,Personal Loan
637,84660.43,1.5%,30,4958.73,4096.99,300.0,2174.75,1,22.38,133532.51,2024-07-06,Education Loan
638,23977.54,8.83%,30,159.47,1458.15,300.0,4436.85,3,42.04,26959.64,2019-07-05,Home Loan
639,12759.03,12.55%,30,1242.81,2134.56,300.0,5023.09,3,5.84,16329.18,2015-03-18,Home Loan
640,3853.57,13.86%,9,195.78,3479.42,300.0,11267.14,9,6.01,4549.92,2019-07-13,Agricultural Loan
641,2291.7,10.87%,30,3044.83,2035.63,300.0,11072.04,3,38.61,3242.44,2024-05-05,Home Loan
642,114312.8,7.27%,30,9868.45,768.58,300.0,642.57,1,18.11,158572.12,2020-11-30,Auto Loan
643,37628.83,8.5%,30,3298.17,1370.61,300.0,9171.79,1,11.06,47812.25,2015-12-11,Home Loan
644,9061.48,2.08%,30,11333.75,4166.4,300.0,8566.83,12,34.33,13964.31,2021-12-11,Personal Loan
645,2320.22,7.39%,30,10166.95,138.61,300.0,5220.32,6,7.96,2858.69,2015-11-11,Home Loan
646,48806.21,10.43%,30,6009.43,1050.03,300.0,11807.14,7,21.89,61467.15,2018-11-06,Agricultural Loan
647,24981.07,10.32%,16,1478.62,152.57,300.0,4655.04,1,35.16,34891.51,2016-04-16,Home Loan
648,110212.47,5.63%,30,7435.04,7575.92,300.0,648.85,1,13.05,122786.73,2016-12-03,Auto Loan
649,39583.81,9.45%,30,4663.69,3842.61,300.0,15293.77,5,13.89,53592.08,2023-11-07,Agricultural Loan
650,60719.93,9.94%,30,3214.57,3717.75,300.0,8706.89,7,49.14,85650.24,2023-08-11,Agricultural Loan
651,26395.74,14.73%,30,2254.27,866.56,300.0,3288.37,0,33.79,34260.98,2017-12-22,Home Loan
652,23783.9,14.1%,28,2556.99,4553.52,300.0,10673.64,7,7.34,32385.37,2016-10-12,Agricultural Loan
653,7116.98,5.93%,30,127.19,1647.24,300.0,10515.09,8,67.19,10950.63,2022-07-12,Agricultural Loan
654,18146.22,4.71%,30,2003.87,4912.08,300.0,8241.15,6,22.32,23796.27,2017-03-09,Agricultural Loan
655,2693.35,14.74%,5,3662.08,4415.78,300.0,10615.51,5,21.68,4223.16,2017-05-30,Agricultural Loan
656,42156.52,1.91%,10,2393.29,1205.78,300.0,6511.68,1,30.19,59067.82,2016-05-26,Home Loan
657,33343.53,2.11%,5,6073.79,972.36,300.0,7108.66,8,112.59,50833.37,2017-09-16,Agricultural Loan
658,91894.97,3.7%,30,5833.92,3118.33,300.0,1034.52,5,32.05,117951.5,2018-03-15,Education Loan
659,30376.71,12.39%,30,1346.41,420.23,300.0,8796.54,7,26.17,43198.87,2019-02-08,Agricultural Loan
660,42106.0,4.37%,30,10959.09,4078.08,300.0,404.5,10,11.21,47747.16,2024-10-05,Personal Loan
661,16398.73,15.24%,30,995.1,1637.99,300.0,14952.7,4,35.9,18106.25,2015-09-01,Agricultural Loan
662,25551.27,10.75%,30,946.04,1644.96,300.0,8920.24,5,6.92,36134.14,2017-03-23,Agricultural Loan
663,44242.49,6.16%,30,3486.71,2264.17,300.0,3878.47,0,14.33,60696.94,2022-10-26,Home Loan
664,92706.27,11.15%,30,10445.94,755.93,300.0,6611.51,3,19.28,145406.86,2019-06-20,Auto Loan
665,24749.39,9.31%,30,10968.35,3117.2,300.0,915.93,5,34.85,31212.27,2017-07-06,Personal Loan
666,61132.39,9.46%,5,2041.27,679.93,300.0,9173.44,1,18.49,85481.79,2024-07-10,Home Loan
667,57487.96,6.69%,30,14617.33,5437.45,300.0,8185.78,7,61.73,86853.95,2018-01-08,Personal Loan
668,49843.98,6.01%,30,8860.22,3674.52,300.0,2787.12,4,19.12,68072.97,2016-05-26,Personal Loan
669,75865.92,13.6%,30,692.53,4957.97,300.0,6368.82,8,18.48,118270.01,2019-11-27,Agricultural Loan
670,106633.31,7.46%,30,6296.89,4155.81,300.0,343.65,1,69.61,140798.39,2021-02-11,Auto Loan
671,8096.72,9.69%,30,6724.43,553.11,300.0,5433.77,0,22.89,11347.37,2014-11-25,Home Loan
672,2604.69,4.87%,30,8425.45,3498.03,300.0,5034.22,6,19.4,3595.16,2018-03-16,Personal Loan
673,116724.5,8.17%,30,5296.15,4415.38,300.0,3914.53,0,23.45,139838.77,2017-06-18,Auto Loan
674,6602.9,8.83%,30,7121.72,1665.82,300.0,7243.96,2,30.33,8758.63,2022-12-10,Home Loan
675,40610.11,5.16%,30,972.45,1425.36,300.0,3872.29,10,42.72,45795.62,2018-01-04,Home Loan
676,38876.83,5.21%,30,12743.76,3627.81,300.0,6760.58,6,21.35,50099.51,2022-11-17,Personal Loan
677,41786.18,2.57%,30,12467.84,6259.51,300.0,7172.96,0,89.37,57106.06,2021-11-27,Personal Loan
678,96792.43,2.06%,30,7325.08,1759.38,300.0,4797.05,1,5.64,152348.61,2016-08-13,Education Loan
679,138960.39,5.45%,30,12151.0,1662.79,300.0,5814.12,7,19.05,194922.95,2024-03-09,Auto Loan
680,3845.54,9.71%,30,2834.54,4358.47,300.0,12269.51,8,19.23,5264.95,2017-09-14,Agricultural Loan
681,108420.39,3.32%,30,18.96,5102.43,300.0,892.82,3,8.07,167320.19,2016-11-29,Auto Loan
682,89322.66,3.12%,30,9156.15,4733.55,300.0,3186.81,5,37.61,118813.26,2020-04-23,Education Loan
683,48459.76,3.22%,30,11027.35,6741.7,300.0,4646.73,15,12.22,62691.82,2023-11-18,Personal Loan
684,79089.49,1.0%,30,8667.21,3047.95,300.0,1563.46,4,26.29,109578.0,2024-07-25,Education Loan
685,13262.38,8.4%,26,2399.48,1716.61,300.0,10601.13,4,12.32,17712.17,2018-06-24,Home Loan
686,40218.0,10.07%,30,10587.92,3575.74,300.0,1034.24,2,48.99,55985.43,2016-09-27,Auto Loan
687,11064.25,6.81%,30,11398.85,6335.85,300.0,4925.66,8,37.43,17205.52,2022-09-29,Personal Loan
688,3885.96,4.77%,30,8671.75,6826.74,300.0,8626.69,11,66.68,4857.42,2024-01-23,Personal Loan
689,107000.01,1.94%,30,7193.34,1730.14,300.0,2989.12,3,27.19,171008.93,2021-11-26,Education Loan
690,45011.41,15.09%,30,2682.63,2918.82,300.0,5150.63,1,27.25,70249.21,2020-02-25,Auto Loan
691,71754.54,1.81%,30,2566.69,3087.75,300.0,719.6,3,40.15,93014.5,2015-04-02,Education Loan
692,86845.62,4.61%,30,10157.2,261.45,300.0,4795.78,4,44.06,100844.13,2019-06-21,Education Loan
693,57470.8,1.33%,30,8459.78,2250.65,300.0,1834.77,7,75.54,78620.31,2017-07-14,Education Loan
694,55833.39,1.0%,30,9913.09,2854.78,300.0,2827.31,2,51.28,80853.3,2022-02-24,Education Loan
695,28930.36,8.55%,30,1570.23,1121.35,300.0,7113.34,1,9.06,35761.36,2019-06-12,Home Loan
696,101958.83,7.81%,30,10022.14,4636.94,300.0,202.19,2,42.65,116759.69,2016-11-18,Auto Loan
697,31227.56,7.92%,30,2783.93,1326.48,300.0,12919.16,1,99.57,49452.17,2021-05-10,Home Loan
698,193264.36,1.0%,30,7549.05,2865.35,300.0,2565.79,1,34.45,228172.51,2019-09-20,Education Loan
699,63693.76,16.49%,30,9896.35,2726.02,300.0,4607.75,5,53.77,76868.6,2015-12-29,Auto Loan
700,107105.48,2.44%,30,6717.7,2349.36,300.0,305.27,4,22.41,133792.53,2017-07-22,Education Loan
701,83243.31,10.9%,30,8598.15,5315.5,300.0,3980.92,12,62.12,93637.01,2023-01-05,Personal Loan
702,10638.54,4.36%,30,5731.97,4051.39,300.0,1177.08,9,0.57,12229.8,2022-01-03,Personal Loan
703,20558.47,3.83%,30,4913.53,1045.95,300.0,4426.91,1,1.01,23978.53,2019-08-15,Home Loan
704,70479.98,3.02%,30,7561.68,2533.36,300.0,6038.03,2,16.93,98180.39,2017-06-17,Auto Loan
705,24405.73,13.27%,5,4209.89,355.5,300.0,2568.44,8,17.98,37847.75,2021-05-29,Home Loan
706,33799.53,8.38%,30,8497.32,5583.86,300.0,812.76,12,50.19,37388.87,2015-08-18,Personal Loan
707,2005.79,1.0%,30,6799.3,1612.82,300.0,3453.15,4,28.62,2690.0,2022-02-05,Home Loan
708,44347.78,3.41%,30,2864.98,4147.71,300.0,8645.49,4,1.24,50962.26,2020-05-14,Agricultural Loan
709,60378.29,5.86%,30,1183.5,2078.32,300.0,8885.02,1,35.67,89972.11,2020-06-07,Auto Loan
710,34325.32,9.67%,30,6705.53,3582.76,300.0,7014.64,8,6.83,45648.14,2020-07-22,Agricultural Loan
711,27411.04,4.37%,27,5308.18,674.39,300.0,5356.47,1,11.92,40487.26,2023-11-16,Home Loan
712,108552.73,1.0%,30,4732.73,754.7,300.0,7.06,1,21.46,164338.73,2018-12-25,Education Loan
713,19310.74,9.74%,19,709.47,1018.79,300.0,7805.99,4,43.06,30129.79,2015-09-02,Home Loan
714,71130.15,6.8%,30,6664.4,5200.56,300.0,5343.82,3,5.73,105815.72,2017-07-04,Auto Loan
715,62922.61,3.48%,30,7180.91,5029.0,300.0,4316.4,0,35.12,92343.87,2014-12-27,Education Loan
716,92488.65,2.2%,30,11548.47,2612.12,300.0,3422.85,0,23.34,123980.54,2024-05-28,Education Loan
717,75097.37,11.15%,30,11477.22,3771.33,300.0,265.21,3,0.73,89340.49,2021-12-13,Auto Loan
718,29676.07,6.76%,30,4959.24,3542.74,300.0,1785.94,8,69.4,40606.0,2017-08-06,Personal Loan
719,31622.41,12.31%,30,4413.7,1481.6,300.0,6792.47,6,29.95,46273.14,2018-08-31,Agricultural Loan
720,66829.4,8.06%,30,4086.71,638.33,300.0,7931.52,5,7.2,99023.85,2015-03-06,Home Loan
